run_id,subject_id,fold_id,n_train,n_val,n_test,train_class_counts,val_class_counts,test_class_counts,best_valid_loss,accuracy,balanced_accuracy,confusion_matrix,prediction_histogram
20260404_1049_10980953,51,1,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3802126049995422,0.25,0.25,"[[6, 1, 1, 2], [3, 1, 2, 4], [4, 4, 1, 1], [3, 3, 2, 2]]","[16, 9, 6, 9]"
20260404_1049_10980953,51,2,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.1776713132858276,0.4,0.4,"[[3, 1, 4, 2], [0, 4, 1, 5], [2, 3, 3, 2], [1, 1, 2, 6]]","[6, 9, 10, 15]"
20260404_1049_10980953,51,3,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3290837407112122,0.475,0.475,"[[4, 1, 1, 4], [3, 5, 1, 1], [1, 2, 4, 3], [2, 1, 1, 6]]","[10, 9, 7, 14]"
20260404_1049_10980953,51,4,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.2082291543483734,0.55,0.55,"[[7, 1, 1, 1], [3, 4, 1, 2], [0, 1, 7, 2], [1, 2, 3, 4]]","[11, 8, 12, 9]"
20260404_1049_10980953,51,5,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3267343044281006,0.475,0.475,"[[5, 1, 2, 2], [3, 4, 2, 1], [3, 2, 4, 1], [0, 2, 2, 6]]","[11, 9, 10, 10]"
20260404_1116_366e96db,51,4,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.199502944946289,0.25,0.25,"[[2, 3, 1, 4], [1, 1, 2, 6], [1, 3, 4, 2], [4, 1, 2, 3]]","[8, 8, 9, 15]"
20260404_1116_366e96db,51,3,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.0233367085456848,0.575,0.575,"[[8, 0, 1, 1], [2, 6, 0, 2], [1, 3, 5, 1], [3, 2, 1, 4]]","[14, 11, 7, 8]"
20260404_1116_366e96db,51,2,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3844091892242432,0.275,0.275,"[[3, 0, 7, 0], [7, 0, 3, 0], [3, 0, 7, 0], [4, 0, 5, 1]]","[17, 0, 22, 1]"
20260404_1116_366e96db,51,1,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3021178245544434,0.425,0.425,"[[3, 3, 1, 3], [1, 4, 2, 3], [2, 0, 7, 1], [3, 3, 1, 3]]","[9, 10, 11, 10]"
20260404_1116_366e96db,51,5,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.082377851009369,0.5,0.5,"[[5, 2, 1, 2], [0, 6, 2, 2], [2, 1, 4, 3], [1, 2, 2, 5]]","[8, 11, 9, 12]"
20260404_1130_c2c2ed71,51,5,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3876281380653381,0.175,0.175,"[[0, 0, 6, 4], [0, 1, 5, 4], [0, 0, 3, 7], [0, 0, 7, 3]]","[0, 1, 21, 18]"
20260404_1130_c2c2ed71,51,3,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3733501434326172,0.35,0.35,"[[3, 1, 3, 3], [4, 3, 3, 0], [1, 2, 4, 3], [0, 3, 3, 4]]","[8, 9, 13, 10]"
20260404_1130_c2c2ed71,51,2,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.029015302658081,0.5,0.5,"[[5, 1, 1, 3], [1, 7, 1, 1], [2, 2, 4, 2], [2, 3, 1, 4]]","[10, 13, 7, 10]"
20260404_1130_c2c2ed71,51,1,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3884464502334595,0.275,0.275,"[[5, 3, 2, 0], [1, 3, 3, 3], [4, 3, 2, 1], [3, 6, 0, 1]]","[13, 15, 7, 5]"
20260404_1130_c2c2ed71,51,4,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.2979741096496582,0.525,0.525,"[[4, 3, 0, 3], [1, 5, 0, 4], [1, 2, 6, 1], [2, 1, 1, 6]]","[8, 11, 7, 14]"
20260404_1136_85a43470,51,4,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.3858628869056702,0.3,0.30000000000000004,"[[2, 1, 4, 3], [2, 1, 1, 6], [1, 0, 5, 4], [0, 1, 5, 4]]","[5, 3, 15, 17]"
20260404_1136_85a43470,51,1,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.1033994257450104,0.55,0.55,"[[4, 1, 3, 2], [0, 6, 2, 2], [1, 2, 5, 2], [1, 1, 1, 7]]","[6, 10, 11, 13]"
20260404_1136_85a43470,51,2,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.2447583675384521,0.525,0.525,"[[4, 1, 3, 2], [1, 5, 3, 1], [1, 1, 8, 0], [1, 1, 4, 4]]","[7, 8, 18, 7]"
20260404_1136_85a43470,51,5,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.225460171699524,0.65,0.65,"[[8, 0, 0, 2], [1, 6, 0, 3], [3, 0, 6, 1], [2, 2, 0, 6]]","[14, 8, 6, 12]"
20260404_1136_85a43470,51,3,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.384361982345581,0.225,0.22499999999999998,"[[0, 0, 3, 7], [0, 1, 2, 7], [0, 0, 1, 9], [0, 0, 3, 7]]","[0, 1, 9, 30]"
20260404_1140_bce3e588,51,1,128,32,40,"[32, 32, 32, 32]","[8, 8, 8, 8]","[10, 10, 10, 10]",1.2874747514724731,0.4,0.4,"[[4, 1, 1, 4], [3, 2, 3, 2], [3, 1, 5, 1], [1, 2, 2, 5]]","[11, 6, 11, 12]"
